Gene,Original_Subprocess,Hallmark,Subprocess,Specific_Subcategory,Regulation,ENSEMBL,ENSEMBL_mice
MSH4,DNA damage and repair,Genomic instability,Homologous Recombination,Meiotic Recombination Factor,Upregulated,ENSG00000057468,ENSMUSG00000005493
MSH5,DNA damage and repair,Genomic instability,Homologous Recombination,Meiotic Recombination Factor,Upregulated,ENSG00000235222,ENSMUSG00000007035
PARP1,DNA damage and repair,Genomic instability,Single-Strand Break Repair,Poly(ADP-ribose) Polymerase 1,Upregulated,ENSG00000143799,ENSMUSG00000026496
PARP2,DNA damage and repair,Genomic instability,Single-Strand Break Repair,Poly(ADP-ribose) Polymerase 2,Upregulated,ENSG00000129484,ENSMUSG00000036023
RAD18,DNA damage and repair,Genomic instability,Other,Monoubiquitination E3 Ligase,Upregulated,ENSG00000070950,ENSMUSG00000030254
EME2,DNA damage and repair,Genomic instability,Replication Stress Response,Structure-Specific Endonuclease Partner,Upregulated,ENSG00000197774,ENSMUSG00000073436
RBBP8,DNA damage and repair,Genomic instability,Double-Strand Break Repair,End Resection Factor (CtIP),Upregulated,ENSG00000101773,ENSMUSG00000041238
RRM2B,DNA damage and repair,Genomic instability,Other,Stress-Induced Ribonucleotide Reductase,Upregulated,ENSG00000048392,ENSMUSG00000022292
ATM,DNA damage and repair,Genomic instability,DNA Damage Signaling,Checkpoint Kinase,Upregulated,ENSG00000149311,ENSMUSG00000034218
ATR,DNA damage and repair,Genomic instability,DNA Damage Signaling,Checkpoint Kinase,Upregulated,ENSG00000175054,ENSMUSG00000032409
SMUG1,DNA damage and repair,Genomic instability,Base Excision Repair,Single-strand-selective Monofunctional Uracil DNA Glycosylase,Upregulated,ENSG00000123415,ENSMUSG00000036061
TREX1,DNA damage and repair,Genomic instability,Exonuclease,3'-5' DNA Exonuclease,Upregulated,ENSG00000213689,ENSMUSG00000049734
TREX2,DNA damage and repair,Genomic instability,Exonuclease,3'-5' DNA Exonuclease,Upregulated,ENSG00000183479,ENSMUSG00000031372
XPC,DNA damage and repair,Genomic instability,Nucleotide Excision Repair,Damage Recognition Protein,Upregulated,ENSG00000154767,ENSMUSG00000030094
